filename,width,height,class,xmin,ymin,xmax,ymax
128.jpg,1000,1000,ship,609,196,850,307
129.jpg,1000,1000,ship,281,426,378,643
129.jpg,1000,1000,ship,535,199,656,439
129.jpg,1000,1000,ship,225,1,332,266
13.jpg,1000,1000,ship,81,2,155,64
13.jpg,1000,1000,ship,641,303,730,354
13.jpg,1000,1000,ship,725,666,821,725
130.jpg,1000,1000,ship,811,944,999,999
130.jpg,1000,1000,ship,778,888,999,963
130.jpg,1000,1000,ship,842,317,999,394
130.jpg,1000,1000,ship,795,799,999,897
130.jpg,1000,1000,ship,822,730,999,830
130.jpg,1000,1000,ship,774,631,999,735
130.jpg,1000,1000,ship,844,516,999,577
130.jpg,1000,1000,ship,859,464,999,531
131.jpg,1000,1000,ship,832,699,999,762
131.jpg,1000,1000,ship,820,652,999,717
131.jpg,1000,1000,ship,774,392,999,467
131.jpg,1000,1000,ship,811,144,999,223
131.jpg,1000,1000,ship,778,88,999,163
131.jpg,1000,1000,ship,795,1,999,97
132.jpg,1000,1000,ship,781,412,999,485
132.jpg,1000,1000,ship,837,389,999,436
132.jpg,1000,1000,ship,824,316,999,403
132.jpg,1000,1000,ship,847,268,999,358
133.jpg,1000,1000,ship,11,944,312,999
133.jpg,1000,1000,ship,1,888,381,963
133.jpg,1000,1000,ship,42,317,356,394
133.jpg,1000,1000,ship,1,799,343,897
133.jpg,1000,1000,ship,22,730,370,830
133.jpg,1000,1000,ship,1,631,348,735
133.jpg,1000,1000,ship,78,602,387,654
133.jpg,1000,1000,ship,44,516,325,577
133.jpg,1000,1000,ship,59,464,321,531
133.jpg,1000,1000,ship,48,408,354,498
133.jpg,1000,1000,ship,63,369,358,464
133.jpg,1000,1000,ship,510,317,748,361
133.jpg,1000,1000,ship,478,354,747,402
133.jpg,1000,1000,ship,468,408,755,465
133.jpg,1000,1000,ship,449,469,744,525
133.jpg,1000,1000,ship,454,523,724,579
133.jpg,1000,1000,ship,464,568,761,614
134.jpg,1000,1000,ship,32,699,335,762
134.jpg,1000,1000,ship,153,822,353,863
134.jpg,1000,1000,ship,138,949,327,999
134.jpg,1000,1000,ship,153,899,333,961
134.jpg,1000,1000,ship,206,869,404,908
134.jpg,1000,1000,ship,159,766,359,817
134.jpg,1000,1000,ship,20,652,335,717
134.jpg,1000,1000,ship,11,569,441,652
134.jpg,1000,1000,ship,9,496,424,604
134.jpg,1000,1000,ship,1,392,344,467
134.jpg,1000,1000,ship,78,271,395,336
134.jpg,1000,1000,ship,11,144,312,223
134.jpg,1000,1000,ship,1,88,381,163
134.jpg,1000,1000,ship,1,1,343,97
134.jpg,1000,1000,ship,424,905,784,975
134.jpg,1000,1000,ship,431,952,776,999
135.jpg,1000,1000,ship,1,412,280,485
135.jpg,1000,1000,ship,37,389,329,436
135.jpg,1000,1000,ship,24,316,344,403
135.jpg,1000,1000,ship,47,268,342,358
135.jpg,1000,1000,ship,71,238,333,315
135.jpg,1000,1000,ship,56,192,352,278
135.jpg,1000,1000,ship,84,170,365,241
135.jpg,1000,1000,ship,153,22,353,63
135.jpg,1000,1000,ship,138,149,327,213
135.jpg,1000,1000,ship,153,99,333,161
135.jpg,1000,1000,ship,206,69,404,108
135.jpg,1000,1000,ship,424,105,784,175
135.jpg,1000,1000,ship,416,165,724,262
135.jpg,1000,1000,ship,431,152,776,237
135.jpg,1000,1000,ship,373,291,668,356
135.jpg,1000,1000,ship,371,383,609,427
135.jpg,1000,1000,ship,383,348,628,395
135.jpg,1000,1000,ship,362,431,576,466
135.jpg,1000,1000,ship,314,545,528,605
135.jpg,1000,1000,ship,370,491,613,537
135.jpg,1000,1000,ship,368,468,591,493
135.jpg,1000,1000,ship,319,584,560,647
136.jpg,1000,1000,ship,726,329,790,495
136.jpg,1000,1000,ship,555,567,706,668
137.jpg,1000,1000,ship,325,803,412,999
137.jpg,1000,1000,ship,690,824,781,999
138.jpg,1000,1000,ship,617,677,777,802
138.jpg,1000,1000,ship,325,3,412,271
138.jpg,1000,1000,ship,690,24,781,246
139.jpg,1000,1000,ship,331,646,439,834
139.jpg,1000,1000,ship,720,136,999,334
14.jpg,1000,1000,ship,733,112,844,172
14.jpg,1000,1000,ship,959,218,984,250
140.jpg,1000,1000,ship,755,719,999,802
140.jpg,1000,1000,ship,283,520,440,661
141.jpg,1000,1000,ship,1,326,202,501
141.jpg,1000,1000,ship,792,741,954,999
142.jpg,1000,1000,ship,1,111,306,403
142.jpg,1000,1000,ship,915,571,999,999
143.jpg,1000,1000,ship,44,347,141,678
143.jpg,1000,1000,ship,220,436,329,663
144.jpg,1000,1000,ship,395,394,544,466
144.jpg,1000,1000,ship,312,455,573,555
145.jpg,1000,1000,ship,330,473,384,586
145.jpg,1000,1000,ship,766,714,851,999
146.jpg,1000,1000,ship,227,408,408,738
146.jpg,1000,1000,ship,584,110,675,421
147.jpg,1000,1000,ship,705,722,843,876
147.jpg,1000,1000,ship,958,168,999,322
148.jpg,1000,1000,ship,482,452,629,571
148.jpg,1000,1000,ship,863,406,999,562
149.jpg,1000,1000,ship,379,293,457,611
149.jpg,1000,1000,ship,616,205,692,333
149.jpg,1000,1000,ship,654,408,723,563
149.jpg,1000,1000,ship,774,148,883,331
149.jpg,1000,1000,ship,657,846,723,999
149.jpg,1000,1000,ship,764,710,863,867
15.jpg,1000,1000,ship,763,197,809,239
15.jpg,1000,1000,ship,641,818,689,843
150.jpg,1000,1000,ship,243,486,291,622
150.jpg,1000,1000,ship,764,821,855,999
150.jpg,1000,1000,ship,789,355,929,727
150.jpg,1000,1000,ship,657,46,723,261
150.jpg,1000,1000,ship,942,574,999,916
151.jpg,1000,1000,ship,204,665,284,860
151.jpg,1000,1000,ship,63,406,217,562
152.jpg,1000,1000,ship,1,148,83,331
152.jpg,1000,1000,ship,1,710,63,867
152.jpg,1000,1000,ship,162,706,257,883
152.jpg,1000,1000,ship,652,833,738,999
152.jpg,1000,1000,ship,793,859,886,999
152.jpg,1000,1000,ship,582,221,694,343
152.jpg,1000,1000,ship,254,215,318,343
152.jpg,1000,1000,ship,351,227,397,337
152.jpg,1000,1000,ship,910,531,979,616
153.jpg,1000,1000,ship,1,821,55,999
153.jpg,1000,1000,ship,1,355,129,727
153.jpg,1000,1000,ship,142,574,236,916
153.jpg,1000,1000,ship,331,133,443,302
153.jpg,1000,1000,ship,290,372,368,570
153.jpg,1000,1000,ship,286,727,356,999
153.jpg,1000,1000,ship,441,776,520,999
153.jpg,1000,1000,ship,630,649,710,966
153.jpg,1000,1000,ship,450,227,579,443
153.jpg,1000,1000,ship,685,369,763,646
153.jpg,1000,1000,ship,892,509,989,790
153.jpg,1000,1000,ship,652,33,738,269
153.jpg,1000,1000,ship,793,59,886,336
153.jpg,1000,1000,ship,912,206,999,451
154.jpg,1000,1000,ship,575,807,653,999
154.jpg,1000,1000,ship,954,729,999,999
154.jpg,1000,1000,ship,1,21,55,335
154.jpg,1000,1000,ship,166,158,278,504
154.jpg,1000,1000,ship,327,582,418,978
154.jpg,1000,1000,ship,286,1,356,240
154.jpg,1000,1000,ship,253,382,344,712
154.jpg,1000,1000,ship,441,1,520,276
154.jpg,1000,1000,ship,454,477,541,778
154.jpg,1000,1000,ship,479,278,615,475
154.jpg,1000,1000,ship,852,412,947,727
154.jpg,1000,1000,ship,740,189,831,543
154.jpg,1000,1000,ship,630,1,710,166
155.jpg,1000,1000,ship,583,803,661,999
155.jpg,1000,1000,ship,117,160,216,486
155.jpg,1000,1000,ship,476,564,575,873
155.jpg,1000,1000,ship,723,432,826,733
155.jpg,1000,1000,ship,735,69,839,420
155.jpg,1000,1000,ship,575,7,653,267
155.jpg,1000,1000,ship,954,1,999,205
155.jpg,1000,1000,ship,534,297,636,566
156.jpg,1000,1000,ship,1,859,86,999
156.jpg,1000,1000,ship,110,531,179,616
156.jpg,1000,1000,ship,276,415,364,525
157.jpg,1000,1000,ship,92,509,189,790
157.jpg,1000,1000,ship,249,693,319,985
157.jpg,1000,1000,ship,395,566,486,871
157.jpg,1000,1000,ship,634,693,721,964
157.jpg,1000,1000,ship,1,59,86,336
157.jpg,1000,1000,ship,112,206,207,451
158.jpg,1000,1000,ship,154,729,241,999
158.jpg,1000,1000,ship,416,631,524,929
158.jpg,1000,1000,ship,723,732,816,999
158.jpg,1000,1000,ship,928,457,999,789
158.jpg,1000,1000,ship,52,412,147,727
158.jpg,1000,1000,ship,249,1,319,185
158.jpg,1000,1000,ship,225,198,295,357
158.jpg,1000,1000,ship,268,327,361,606
158.jpg,1000,1000,ship,473,210,558,505
158.jpg,1000,1000,ship,556,128,617,299
158.jpg,1000,1000,ship,634,1,721,164
158.jpg,1000,1000,ship,808,71,907,475
159.jpg,1000,1000,ship,162,717,253,999
159.jpg,1000,1000,ship,154,1,241,205
159.jpg,1000,1000,ship,272,364,374,726
159.jpg,1000,1000,ship,405,292,526,631
159.jpg,1000,1000,ship,623,260,731,603
159.jpg,1000,1000,ship,640,537,727,813
159.jpg,1000,1000,ship,723,1,816,231
159.jpg,1000,1000,ship,877,97,983,457
16.jpg,1000,1000,ship,190,525,252,572
16.jpg,1000,1000,ship,223,833,267,868
16.jpg,1000,1000,ship,159,218,184,250
160.jpg,1000,1000,ship,241,445,327,671
160.jpg,1000,1000,ship,162,1,253,271
161.jpg,1000,1000,ship,735,794,902,855
161.jpg,1000,1000,ship,668,797,818,880
161.jpg,1000,1000,ship,611,829,768,908
161.jpg,1000,1000,ship,620,950,788,999
162.jpg,1000,1000,ship,735,1,902,55
162.jpg,1000,1000,ship,668,1,818,80
162.jpg,1000,1000,ship,611,29,768,108
162.jpg,1000,1000,ship,620,150,788,199
162.jpg,1000,1000,ship,642,246,856,276
162.jpg,1000,1000,ship,742,285,989,326
162.jpg,1000,1000,ship,716,344,979,391
162.jpg,1000,1000,ship,712,380,956,449
163.jpg,1000,1000,ship,128,457,219,789
163.jpg,1000,1000,ship,223,719,355,999
163.jpg,1000,1000,ship,8,71,107,475
164.jpg,1000,1000,ship,77,97,183,457
164.jpg,1000,1000,ship,187,660,289,997
164.jpg,1000,1000,ship,151,336,272,654
164.jpg,1000,1000,ship,363,449,484,777
164.jpg,1000,1000,ship,488,224,590,512
164.jpg,1000,1000,ship,223,1,355,203
164.jpg,1000,1000,ship,680,530,796,841
165.jpg,1000,1000,ship,1,1,102,55
165.jpg,1000,1000,ship,1,285,189,326
165.jpg,1000,1000,ship,1,344,179,391
165.jpg,1000,1000,ship,1,380,156,449
166.jpg,1000,1000,ship,82,735,157,924
166.jpg,1000,1000,ship,280,669,444,713
166.jpg,1000,1000,ship,169,811,391,880
166.jpg,1000,1000,ship,292,709,442,746
167.jpg,1000,1000,ship,82,1,157,124
167.jpg,1000,1000,ship,169,11,391,80
168.jpg,1000,1000,ship,137,355,253,467
168.jpg,1000,1000,ship,275,395,400,480
168.jpg,1000,1000,ship,652,480,751,566
168.jpg,1000,1000,ship,401,252,486,291
168.jpg,1000,1000,ship,750,242,809,297
168.jpg,1000,1000,ship,661,353,706,398
168.jpg,1000,1000,ship,888,299,962,353
168.jpg,1000,1000,ship,935,378,999,413
168.jpg,1000,1000,ship,933,489,999,532
169.jpg,1000,1000,ship,300,585,428,638
169.jpg,1000,1000,ship,305,460,447,509
169.jpg,1000,1000,ship,533,584,644,641
169.jpg,1000,1000,ship,88,299,162,353
169.jpg,1000,1000,ship,135,378,210,413
169.jpg,1000,1000,ship,133,489,205,532
17.jpg,1000,1000,ship,223,33,267,68
17.jpg,1000,1000,ship,494,957,519,999
17.jpg,1000,1000,ship,603,908,670,980
17.jpg,1000,1000,ship,678,802,761,869
170.jpg,1000,1000,ship,865,861,999,914
170.jpg,1000,1000,ship,855,892,999,961
170.jpg,1000,1000,ship,859,933,999,996
171.jpg,1000,1000,ship,865,61,999,114
171.jpg,1000,1000,ship,647,508,731,694
171.jpg,1000,1000,ship,745,230,959,299
171.jpg,1000,1000,ship,538,858,621,999
171.jpg,1000,1000,ship,855,92,999,161
171.jpg,1000,1000,ship,859,133,999,196
172.jpg,1000,1000,ship,538,58,621,321
172.jpg,1000,1000,ship,686,78,772,373
172.jpg,1000,1000,ship,480,351,570,585
172.jpg,1000,1000,ship,253,139,342,420
172.jpg,1000,1000,ship,204,528,292,782
172.jpg,1000,1000,ship,375,589,491,740
172.jpg,1000,1000,ship,526,707,646,999
172.jpg,1000,1000,ship,733,529,863,637
173.jpg,1000,1000,ship,526,1,646,273
173.jpg,1000,1000,ship,114,264,363,325
173.jpg,1000,1000,ship,660,303,745,519
173.jpg,1000,1000,ship,926,233,999,347
173.jpg,1000,1000,ship,758,632,855,746
173.jpg,1000,1000,ship,430,394,552,538
173.jpg,1000,1000,ship,292,573,407,697
173.jpg,1000,1000,ship,300,740,403,999
173.jpg,1000,1000,ship,543,854,642,957
173.jpg,1000,1000,ship,893,703,989,819
174.jpg,1000,1000,ship,300,1,403,284
174.jpg,1000,1000,ship,543,54,642,157
174.jpg,1000,1000,ship,652,365,771,546
174.jpg,1000,1000,ship,707,582,865,999
175.jpg,1000,1000,ship,181,673,236,849
175.jpg,1000,1000,ship,19,569,118,652
176.jpg,1000,1000,ship,297,364,374,543
176.jpg,1000,1000,ship,492,511,568,716
176.jpg,1000,1000,ship,65,861,210,914
176.jpg,1000,1000,ship,157,667,262,820
176.jpg,1000,1000,ship,372,694,478,796
176.jpg,1000,1000,ship,55,892,250,961
176.jpg,1000,1000,ship,59,933,216,996
176.jpg,1000,1000,ship,529,713,680,888
177.jpg,1000,1000,ship,65,61,210,114
177.jpg,1000,1000,ship,1,230,159,299
177.jpg,1000,1000,ship,281,232,427,323
177.jpg,1000,1000,ship,33,866,389,937
177.jpg,1000,1000,ship,55,92,250,161
177.jpg,1000,1000,ship,59,133,216,196
177.jpg,1000,1000,ship,202,304,450,383
177.jpg,1000,1000,ship,189,361,419,438
177.jpg,1000,1000,ship,529,1,680,88
177.jpg,1000,1000,ship,489,245,684,347
177.jpg,1000,1000,ship,462,373,696,426
177.jpg,1000,1000,ship,326,489,751,597
177.jpg,1000,1000,ship,521,619,745,688
177.jpg,1000,1000,ship,558,727,778,778
177.jpg,1000,1000,ship,574,855,839,912
178.jpg,1000,1000,ship,33,66,389,137
178.jpg,1000,1000,ship,574,55,839,112
178.jpg,1000,1000,ship,578,161,757,277
178.jpg,1000,1000,ship,348,757,686,828
178.jpg,1000,1000,ship,384,243,498,408
178.jpg,1000,1000,ship,152,431,282,504
178.jpg,1000,1000,ship,184,325,338,376
178.jpg,1000,1000,ship,182,423,321,461
178.jpg,1000,1000,ship,195,388,327,431
179.jpg,1000,1000,ship,605,486,814,602
179.jpg,1000,1000,ship,126,233,257,347
179.jpg,1000,1000,ship,1,632,55,746
179.jpg,1000,1000,ship,93,703,189,819
179.jpg,1000,1000,ship,184,905,257,999
18.jpg,1000,1000,ship,494,157,519,212
18.jpg,1000,1000,ship,603,108,670,180
18.jpg,1000,1000,ship,678,2,761,69
180.jpg,1000,1000,ship,184,105,257,254
180.jpg,1000,1000,ship,468,139,549,394
180.jpg,1000,1000,ship,193,267,301,561
180.jpg,1000,1000,ship,246,708,348,938
180.jpg,1000,1000,ship,508,531,619,755
181.jpg,1000,1000,ship,809,616,999,693
181.jpg,1000,1000,ship,822,652,999,720
181.jpg,1000,1000,ship,828,704,999,764
181.jpg,1000,1000,ship,859,766,999,843
181.jpg,1000,1000,ship,818,814,999,872
181.jpg,1000,1000,ship,853,901,999,949
181.jpg,1000,1000,ship,747,926,999,999
181.jpg,1000,1000,ship,841,928,999,994
182.jpg,1000,1000,ship,859,1,999,43
182.jpg,1000,1000,ship,818,14,999,72
182.jpg,1000,1000,ship,853,101,999,149
182.jpg,1000,1000,ship,747,126,999,238
182.jpg,1000,1000,ship,841,128,999,194
182.jpg,1000,1000,ship,798,955,999,999
182.jpg,1000,1000,ship,797,231,999,332
182.jpg,1000,1000,ship,750,396,999,495
182.jpg,1000,1000,ship,735,670,999,774
182.jpg,1000,1000,ship,762,850,999,951
182.jpg,1000,1000,ship,772,742,999,831
182.jpg,1000,1000,ship,780,794,999,905
183.jpg,1000,1000,ship,768,721,999,783
183.jpg,1000,1000,ship,857,684,999,742
183.jpg,1000,1000,ship,785,611,999,707
183.jpg,1000,1000,ship,822,572,999,653
183.jpg,1000,1000,ship,845,533,999,618
183.jpg,1000,1000,ship,816,489,999,580
183.jpg,1000,1000,ship,850,475,999,551
183.jpg,1000,1000,ship,804,196,990,253
183.jpg,1000,1000,ship,798,155,999,211
183.jpg,1000,1000,ship,906,442,999,506
183.jpg,1000,1000,ship,762,50,999,151
183.jpg,1000,1000,ship,780,1,999,105
184.jpg,1000,1000,ship,9,616,334,693
184.jpg,1000,1000,ship,22,652,286,720
184.jpg,1000,1000,ship,479,614,712,654
184.jpg,1000,1000,ship,28,704,346,764
184.jpg,1000,1000,ship,59,766,315,843
184.jpg,1000,1000,ship,18,814,309,872
184.jpg,1000,1000,ship,53,901,342,949
184.jpg,1000,1000,ship,1,926,338,999
184.jpg,1000,1000,ship,460,656,703,697
184.jpg,1000,1000,ship,439,704,737,758
184.jpg,1000,1000,ship,41,928,302,994
184.jpg,1000,1000,ship,435,756,723,810
184.jpg,1000,1000,ship,430,875,734,913
184.jpg,1000,1000,ship,419,774,701,826
184.jpg,1000,1000,ship,448,823,701,877
184.jpg,1000,1000,ship,595,981,701,999
185.jpg,1000,1000,ship,59,1,315,43
185.jpg,1000,1000,ship,18,14,309,72
185.jpg,1000,1000,ship,53,101,342,149
185.jpg,1000,1000,ship,1,126,338,238
185.jpg,1000,1000,ship,41,128,302,194
185.jpg,1000,1000,ship,1,955,218,999
185.jpg,1000,1000,ship,430,75,734,113
185.jpg,1000,1000,ship,448,23,701,77
185.jpg,1000,1000,ship,595,181,701,213
185.jpg,1000,1000,ship,1,231,327,332
185.jpg,1000,1000,ship,1,396,286,495
185.jpg,1000,1000,ship,39,569,377,641
185.jpg,1000,1000,ship,1,670,332,774
185.jpg,1000,1000,ship,1,850,434,951
185.jpg,1000,1000,ship,1,742,340,831
185.jpg,1000,1000,ship,1,794,392,905
186.jpg,1000,1000,ship,1,721,257,783
186.jpg,1000,1000,ship,57,684,307,742
186.jpg,1000,1000,ship,1,611,309,707
186.jpg,1000,1000,ship,22,572,319,653
186.jpg,1000,1000,ship,45,533,311,618
186.jpg,1000,1000,ship,16,489,332,580
186.jpg,1000,1000,ship,50,475,338,551
186.jpg,1000,1000,ship,4,196,190,253
186.jpg,1000,1000,ship,1,155,218,211
186.jpg,1000,1000,ship,106,442,274,506
186.jpg,1000,1000,ship,122,398,305,455
186.jpg,1000,1000,ship,536,425,761,465
186.jpg,1000,1000,ship,547,465,734,497
186.jpg,1000,1000,ship,509,522,716,556
186.jpg,1000,1000,ship,356,594,644,650
186.jpg,1000,1000,ship,338,896,543,939
186.jpg,1000,1000,ship,284,835,507,903
186.jpg,1000,1000,ship,1,50,434,151
186.jpg,1000,1000,ship,323,773,599,834
186.jpg,1000,1000,ship,332,639,599,686
186.jpg,1000,1000,ship,337,728,562,785
186.jpg,1000,1000,ship,1,1,392,105
187.jpg,1000,1000,ship,284,179,444,227
187.jpg,1000,1000,ship,338,96,543,139
187.jpg,1000,1000,ship,284,35,507,103
187.jpg,1000,1000,ship,323,1,599,34
188.jpg,1000,1000,ship,503,921,554,999
